,price,hour,weekday,group
price_kendall,1.0,-0.0015013534751015644,0.17172305145102668,computadoras >> memoria ram/flash
hour_kendall,-0.0015013534751015644,1.0,0.05204749711076824,computadoras >> memoria ram/flash
weekday_kendall,0.17172305145102668,0.05204749711076824,1.0,computadoras >> memoria ram/flash
price_pearson,1.0,-0.019070757982123945,-0.011536453958544024,empleos >> busco empleo
hour_pearson,-0.019070757982123945,1.0,0.05367068543601503,empleos >> busco empleo
weekday_pearson,-0.011536453958544024,0.05367068543601503,1.0,empleos >> busco empleo
price_spearman,1.0,0.015649136696249653,0.0014556023906266795,empleos >> busco empleo
hour_spearman,0.015649136696249653,1.0,0.06246306205490474,empleos >> busco empleo
weekday_spearman,0.0014556023906266795,0.06246306205490474,1.0,empleos >> busco empleo
price_kendall,1.0,0.011024783359536989,0.0025296690464515336,empleos >> busco empleo
hour_kendall,0.011024783359536989,1.0,0.04637943706232286,empleos >> busco empleo
weekday_kendall,0.0025296690464515336,0.04637943706232286,1.0,empleos >> busco empleo
price_pearson,1.0,-0.04191470467943094,-0.07977068454943004,empleos >> ofertas de empleo
hour_pearson,-0.04191470467943094,1.0,-0.029670803560889827,empleos >> ofertas de empleo
weekday_pearson,-0.07977068454943004,-0.029670803560889827,1.0,empleos >> ofertas de empleo
price_spearman,1.0,-0.047058599352838786,0.021348512056135326,empleos >> ofertas de empleo
hour_spearman,-0.047058599352838786,1.0,-0.029804741620590436,empleos >> ofertas de empleo
weekday_spearman,0.021348512056135326,-0.029804741620590436,1.0,empleos >> ofertas de empleo
price_kendall,1.0,-0.03061159452714103,0.016294539374050034,empleos >> ofertas de empleo
hour_kendall,-0.03061159452714103,1.0,-0.0203957623307742,empleos >> ofertas de empleo
weekday_kendall,0.016294539374050034,-0.0203957623307742,1.0,empleos >> ofertas de empleo
